@id,@severity
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
uninitStructMember,error
uninitStructMember,error
uninitStructMember,error
uninitStructMember,error
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
duplicateCondition,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
uninitStructMember,error
uninitStructMember,error
uninitStructMember,error
uninitStructMember,error
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
uninitStructMember,error
uninitStructMember,error
uninitStructMember,error
uninitStructMember,error
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
duplicateCondition,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
uninitStructMember,error
uninitStructMember,error
uninitStructMember,error
uninitStructMember,error
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
variableScope,style
variableScope,style
variableScope,style
uninitStructMember,error
uninitStructMember,error
uninitStructMember,error
uninitStructMember,error
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
nullPointerRedundantCheck,warning
nullPointerRedundantCheck,warning
nullPointerRedundantCheck,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
pointerSize,warning
uninitStructMember,error
uninitStructMember,error
uninitStructMember,error
uninitStructMember,error
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
internalAstError,error
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
uninitStructMember,error
uninitStructMember,error
uninitStructMember,error
uninitStructMember,error
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
syntaxError,error
syntaxError,error
syntaxError,error
syntaxError,error
identicalInnerCondition,warning
identicalInnerCondition,warning
identicalConditionAfterEarlyExit,warning
duplicateCondition,style
knownConditionTrueFalse,style
knownConditionTrueFalse,style
knownConditionTrueFalse,style
knownConditionTrueFalse,style
knownConditionTrueFalse,style
knownConditionTrueFalse,style
nullPointerRedundantCheck,warning
nullPointerRedundantCheck,warning
nullPointer,error
duplicateExpression,style
duplicateExpression,style
knownConditionTrueFalse,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
syntaxError,error
syntaxError,error
syntaxError,error
syntaxError,error
syntaxError,error
syntaxError,error
syntaxError,error
identicalInnerCondition,warning
identicalInnerCondition,warning
identicalConditionAfterEarlyExit,warning
knownConditionTrueFalse,style
knownConditionTrueFalse,style
knownConditionTrueFalse,style
knownConditionTrueFalse,style
knownConditionTrueFalse,style
knownConditionTrueFalse,style
knownConditionTrueFalse,style
nullPointerRedundantCheck,warning
duplicateExpression,style
duplicateExpression,style
knownConditionTrueFalse,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
syntaxError,error
syntaxError,error
syntaxError,error
invalidscanf,warning
duplicateExpression,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
invalidscanf,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
uninitStructMember,error
uninitStructMember,error
uninitStructMember,error
uninitStructMember,error
unreadVariable,style
unreadVariable,style
unreadVariable,style
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
invalidscanf,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
invalidscanf,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
invalidscanf,warning
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
shadowVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
invalidscanf,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
knownConditionTrueFalse,style
invalidscanf,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
uninitStructMember,error
uninitStructMember,error
uninitStructMember,error
uninitStructMember,error
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
knownConditionTrueFalse,style
duplicateExpression,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
invalidscanf,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
shadowVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
clarifyCondition,style
duplicateCondition,style
knownConditionTrueFalse,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
duplicateCondition,style
invalidscanf,warning
nullPointerRedundantCheck,warning
nullPointerRedundantCheck,warning
nullPointer,warning
nullPointer,warning
nullPointer,warning
nullPointer,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
invalidscanf,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
syntaxError,error
invalidscanf,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
invalidscanf,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
shadowVariable,style
shadowVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
duplicateCondition,style
invalidscanf,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unusedStructMember,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
invalidscanf,warning
nullPointerRedundantCheck,warning
nullPointerRedundantCheck,warning
nullPointerRedundantCheck,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
pointerSize,warning
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
invalidscanf,warning
nullPointerRedundantCheck,warning
nullPointerRedundantCheck,warning
nullPointer,warning
nullPointer,warning
nullPointer,warning
nullPointer,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
invalidscanf,warning
nullPointerRedundantCheck,warning
nullPointerRedundantCheck,warning
nullPointerRedundantCheck,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
pointerSize,warning
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
invalidscanf,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
shadowVariable,style
shadowVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
invalidscanf,warning
duplicateExpression,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
duplicateCondition,style
invalidscanf,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
duplicateCondition,style
knownConditionTrueFalse,style
invalidscanf,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
invalidscanf,warning
memleak,error
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
duplicateBreak,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
duplicateCondition,style
knownConditionTrueFalse,style
nullPointerRedundantCheck,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
duplicateCondition,style
invalidscanf,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
shadowVariable,style
shadowVariable,style
uninitStructMember,error
uninitStructMember,error
uninitStructMember,error
uninitStructMember,error
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
syntaxError,error
syntaxError,error
syntaxError,error
syntaxError,error
identicalInnerCondition,warning
identicalInnerCondition,warning
identicalConditionAfterEarlyExit,warning
knownConditionTrueFalse,style
knownConditionTrueFalse,style
knownConditionTrueFalse,style
knownConditionTrueFalse,style
knownConditionTrueFalse,style
knownConditionTrueFalse,style
invalidscanf,warning
duplicateExpression,style
duplicateExpression,style
knownConditionTrueFalse,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
shadowVariable,style
shadowVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
syntaxError,error
syntaxError,error
syntaxError,error
invalidscanf,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
va_list_usedBeforeStarted,error
invalidscanf,warning
variableScope,style
variableScope,style
syntaxError,error
duplicateCondition,style
invalidscanf,warning
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
unreadVariable,style
syntaxError,error
syntaxError,error
syntaxError,error
syntaxError,error
identicalInnerCondition,warning
identicalInnerCondition,warning
identicalConditionAfterEarlyExit,warning
duplicateCondition,style
knownConditionTrueFalse,style
knownConditionTrueFalse,style
knownConditionTrueFalse,style
knownConditionTrueFalse,style
knownConditionTrueFalse,style
knownConditionTrueFalse,style
invalidscanf,warning
duplicateExpression,style
duplicateExpression,style
knownConditionTrueFalse,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
variableScope,style
