@status,@severity,cwe->@id,results->result->description->#text,results->result->tool->@category,results->result->tool->@name,rule->@code,rule->@name
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
false-positive,info,,'a' is already defined.,,JSHint,JH--W004,Function already defined
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W040,Possible strict violation
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Missing '()' invoking a constructor.,,JSHint,JH--W058,Missing '()' invoking constructor
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
false-positive,info,,,,,JH--W004,Function already defined
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,"If a strict mode function is executed using function invocation, its 'this' value will be undefined.",,JSHint,JH--W040,Possible strict violation
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default
escalated,info,,,,,JH--W058,Missing '()' invoking constructor
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,398.0,The for-in loop variable 'c' should be explicitly scoped with var to avoid pollution.,Best Practices,PMD,PMD-Basic Ecmascript-ScopeForInVariable,For-in loop variable not explicitly scoped
escalated,info,,,,,JH--W117,Not defined
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W117,Not defined
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
false-positive,info,,,,,JH--W004,Function already defined
escalated,info,,Missing '()' invoking a constructor.,,JSHint,JH--W058,Missing '()' invoking constructor
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,'escape' is not defined.,,JSHint,JH--W117,Not defined
false-positive,info,,A leading decimal point can be confused with a dot: '.5'.,,JSHint,JH--W008,A leading decimal point can be confused with a dot
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
false-positive,info,,,,,JH--W004,Function already defined
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Missing '()' invoking a constructor.,,JSHint,JH--W058,Missing '()' invoking constructor
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,,,,JH--W117,Not defined
escalated,info,,,,,JH--W040,Possible strict violation
escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression
