@category,@priority,@rank,@type,@output
PERFORMANCE,3,20,DM_FP_NUMBER_CTOR,
BAD_PRACTICE,2,16,HE_EQUALS_NO_HASHCODE,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
BAD_PRACTICE,2,16,CO_COMPARETO_INCORRECT_FLOATING,
STYLE,3,20,FE_FLOATING_POINT_EQUALITY,
STYLE,3,20,FE_FLOATING_POINT_EQUALITY,
STYLE,3,20,FE_FLOATING_POINT_EQUALITY,
STYLE,3,20,ICAST_INTEGER_MULTIPLY_CAST_TO_LONG,
BAD_PRACTICE,3,19,HE_HASHCODE_USE_OBJECT_EQUALS,
BAD_PRACTICE,1,14,SE_BAD_FIELD,
BAD_PRACTICE,1,14,SE_BAD_FIELD,
STYLE,2,17,ST_WRITE_TO_STATIC_FROM_INSTANCE_METHOD,
STYLE,2,17,ST_WRITE_TO_STATIC_FROM_INSTANCE_METHOD,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,2,17,UC_USELESS_OBJECT,
BAD_PRACTICE,2,20,VA_FORMAT_STRING_USES_NEWLINE,
BAD_PRACTICE,2,20,VA_FORMAT_STRING_USES_NEWLINE,
BAD_PRACTICE,2,20,VA_FORMAT_STRING_USES_NEWLINE,
BAD_PRACTICE,2,20,VA_FORMAT_STRING_USES_NEWLINE,
BAD_PRACTICE,2,20,VA_FORMAT_STRING_USES_NEWLINE,
BAD_PRACTICE,2,20,VA_FORMAT_STRING_USES_NEWLINE,
BAD_PRACTICE,2,20,VA_FORMAT_STRING_USES_NEWLINE,
STYLE,3,20,DB_DUPLICATE_SWITCH_CLAUSES,
STYLE,3,20,DB_DUPLICATE_SWITCH_CLAUSES,
BAD_PRACTICE,2,16,CO_SELF_NO_OBJECT,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
BAD_PRACTICE,3,20,SE_COMPARATOR_SHOULD_BE_SERIALIZABLE,
BAD_PRACTICE,3,19,NM_METHOD_NAMING_CONVENTION,
BAD_PRACTICE,3,19,NM_METHOD_NAMING_CONVENTION,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
BAD_PRACTICE,3,19,DE_MIGHT_IGNORE,
BAD_PRACTICE,3,19,DE_MIGHT_IGNORE,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,REC_CATCH_EXCEPTION,
STYLE,3,20,REC_CATCH_EXCEPTION,
STYLE,3,20,REC_CATCH_EXCEPTION,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
PERFORMANCE,3,20,DM_STRING_TOSTRING,
BAD_PRACTICE,3,19,NM_FIELD_NAMING_CONVENTION,
STYLE,2,17,SF_SWITCH_FALLTHROUGH,
STYLE,3,19,UC_USELESS_CONDITION,
CORRECTNESS,1,1,BIT_AND_ZZ,
STYLE,2,17,INT_VACUOUS_BIT_OPERATION,
BAD_PRACTICE,3,20,SE_COMPARATOR_SHOULD_BE_SERIALIZABLE,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
BAD_PRACTICE,3,19,BIT_SIGNED_CHECK,
BAD_PRACTICE,3,19,BIT_SIGNED_CHECK,
BAD_PRACTICE,3,19,BIT_SIGNED_CHECK,
BAD_PRACTICE,3,19,BIT_SIGNED_CHECK,
BAD_PRACTICE,3,19,BIT_SIGNED_CHECK,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
STYLE,2,17,SF_SWITCH_FALLTHROUGH,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
STYLE,2,16,NP_LOAD_OF_KNOWN_NULL_VALUE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NULL_VALUE,
PERFORMANCE,2,18,WMI_WRONG_MAP_ITERATOR,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,2,17,UC_USELESS_OBJECT,
MT_CORRECTNESS,2,17,IS2_INCONSISTENT_SYNC,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
BAD_PRACTICE,3,19,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,3,19,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,3,19,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,3,19,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,3,19,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,3,19,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,3,19,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,3,19,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,3,19,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,3,19,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,3,19,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,3,19,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,2,17,EQ_DOESNT_OVERRIDE_EQUALS,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
BAD_PRACTICE,2,19,SE_COMPARATOR_SHOULD_BE_SERIALIZABLE,
BAD_PRACTICE,2,16,CN_IDIOM_NO_SUPER_CALL,
BAD_PRACTICE,2,16,RV_NEGATING_RESULT_OF_COMPARETO,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,3,20,FE_FLOATING_POINT_EQUALITY,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
MT_CORRECTNESS,2,17,IS2_INCONSISTENT_SYNC,
STYLE,3,20,ICAST_INTEGER_MULTIPLY_CAST_TO_LONG,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,2,18,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,ICAST_INTEGER_MULTIPLY_CAST_TO_LONG,
STYLE,3,20,ICAST_INTEGER_MULTIPLY_CAST_TO_LONG,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,17,SF_SWITCH_FALLTHROUGH,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
CORRECTNESS,3,15,BSHIFT_WRONG_ADD_PRIORITY,
CORRECTNESS,3,15,BSHIFT_WRONG_ADD_PRIORITY,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,3,20,SA_FIELD_DOUBLE_ASSIGNMENT,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
BAD_PRACTICE,3,19,NM_METHOD_NAMING_CONVENTION,
STYLE,3,20,SA_FIELD_DOUBLE_ASSIGNMENT,
STYLE,2,17,EQ_DOESNT_OVERRIDE_EQUALS,
MT_CORRECTNESS,3,17,LI_LAZY_INIT_STATIC,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,1,15,SE_PRIVATE_READ_RESOLVE_NOT_INHERITED,
PERFORMANCE,3,20,DM_FP_NUMBER_CTOR,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
BAD_PRACTICE,2,16,NM_METHOD_NAMING_CONVENTION,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,3,19,HE_HASHCODE_NO_EQUALS,
STYLE,3,20,ICAST_INTEGER_MULTIPLY_CAST_TO_LONG,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,3,20,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,3,20,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,3,20,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,3,20,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,3,20,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,3,20,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,3,20,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,3,20,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,3,20,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,3,20,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,3,20,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,3,20,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,3,20,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,3,20,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,3,20,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,3,20,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,3,20,MS_SHOULD_BE_FINAL,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
BAD_PRACTICE,3,19,NM_METHOD_NAMING_CONVENTION,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
STYLE,3,20,ICAST_INTEGER_MULTIPLY_CAST_TO_LONG,
STYLE,3,20,ICAST_INTEGER_MULTIPLY_CAST_TO_LONG,
MT_CORRECTNESS,3,17,LI_LAZY_INIT_STATIC,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,17,RV_RETURN_VALUE_IGNORED_NO_SIDE_EFFECT,
PERFORMANCE,2,18,WMI_WRONG_MAP_ITERATOR,
PERFORMANCE,2,18,WMI_WRONG_MAP_ITERATOR,
BAD_PRACTICE,2,16,RR_NOT_CHECKED,
BAD_PRACTICE,2,14,NP_CLONE_COULD_RETURN_NULL,
STYLE,2,18,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,2,18,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,2,18,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
PERFORMANCE,1,16,DM_BOXED_PRIMITIVE_FOR_PARSING,
BAD_PRACTICE,2,16,EQ_COMPARETO_USE_OBJECT_EQUALS,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
BAD_PRACTICE,2,16,CN_IDIOM_NO_SUPER_CALL,
BAD_PRACTICE,3,19,SE_TRANSIENT_FIELD_NOT_RESTORED,
BAD_PRACTICE,3,19,SE_TRANSIENT_FIELD_NOT_RESTORED,
BAD_PRACTICE,2,16,CN_IDIOM_NO_SUPER_CALL,
MT_CORRECTNESS,2,17,IS2_INCONSISTENT_SYNC,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
BAD_PRACTICE,3,19,HE_HASHCODE_NO_EQUALS,
STYLE,2,17,EQ_DOESNT_OVERRIDE_EQUALS,
STYLE,2,17,EQ_DOESNT_OVERRIDE_EQUALS,
PERFORMANCE,3,20,DM_FP_NUMBER_CTOR,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
BAD_PRACTICE,2,16,CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
PERFORMANCE,2,18,SBSC_USE_STRINGBUFFER_CONCATENATION,
BAD_PRACTICE,2,16,SE_TRANSIENT_FIELD_NOT_RESTORED,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
BAD_PRACTICE,2,16,CO_COMPARETO_INCORRECT_FLOATING,
BAD_PRACTICE,2,16,CO_COMPARETO_INCORRECT_FLOATING,
BAD_PRACTICE,2,16,EQ_COMPARETO_USE_OBJECT_EQUALS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
BAD_PRACTICE,2,16,CN_IDIOM_NO_SUPER_CALL,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,2,18,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,2,18,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
BAD_PRACTICE,3,19,NM_CONFUSING,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
STYLE,3,20,REC_CATCH_EXCEPTION,
I18N,3,20,DM_CONVERT_CASE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,REC_CATCH_EXCEPTION,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
BAD_PRACTICE,2,16,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
STYLE,3,20,REC_CATCH_EXCEPTION,
STYLE,3,20,REC_CATCH_EXCEPTION,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,DMI_HARDCODED_ABSOLUTE_FILENAME,
STYLE,3,20,REC_CATCH_EXCEPTION,
BAD_PRACTICE,2,16,DM_EXIT,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,MS_MUTABLE_COLLECTION_PKGPROTECT,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
CORRECTNESS,2,7,TQ_UNKNOWN_VALUE_USED_WHERE_ALWAYS_STRICTLY_REQUIRED,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
I18N,3,20,DM_CONVERT_CASE,
BAD_PRACTICE,3,19,NM_CONFUSING,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
I18N,3,20,DM_CONVERT_CASE,
BAD_PRACTICE,3,19,NM_CONFUSING,
PERFORMANCE,2,18,WMI_WRONG_MAP_ITERATOR,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,RV_CHECK_FOR_POSITIVE_INDEXOF,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
BAD_PRACTICE,3,20,SE_COMPARATOR_SHOULD_BE_SERIALIZABLE,
BAD_PRACTICE,3,20,SE_COMPARATOR_SHOULD_BE_SERIALIZABLE,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
STYLE,3,20,DMI_HARDCODED_ABSOLUTE_FILENAME,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,17,REC_CATCH_EXCEPTION,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
I18N,3,20,DM_CONVERT_CASE,
I18N,3,20,DM_CONVERT_CASE,
I18N,3,20,DM_CONVERT_CASE,
I18N,3,20,DM_CONVERT_CASE,
STYLE,3,20,REC_CATCH_EXCEPTION,
I18N,3,20,DM_CONVERT_CASE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_NEEDS_THIS,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
BAD_PRACTICE,2,16,NM_SAME_SIMPLE_NAME_AS_INTERFACE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
BAD_PRACTICE,3,20,SE_COMPARATOR_SHOULD_BE_SERIALIZABLE,
BAD_PRACTICE,3,20,SE_COMPARATOR_SHOULD_BE_SERIALIZABLE,
BAD_PRACTICE,2,16,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
BAD_PRACTICE,2,16,SE_BAD_FIELD,
BAD_PRACTICE,2,16,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
I18N,3,20,DM_CONVERT_CASE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
BAD_PRACTICE,3,19,NM_CONFUSING,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
I18N,3,20,DM_CONVERT_CASE,
MALICIOUS_CODE,2,18,DP_CREATE_CLASSLOADER_INSIDE_DO_PRIVILEGED,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST,
