,@status,@severity,cwe->@id,results->result->description->#text,results->result->tool->@category,results->result->tool->@name,rule->@code,rule->@name,risk_level
43,escalated,info,,,,,JH--W030,Expected an assignment or function call and saw an expression,Low
44,escalated,low,398.0,,,,ESLINT-no-redeclare,Disallow variable redeclaration,Low
45,escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression,Low
46,escalated,low,489.0,Unexpected console statement.,,ESLint,rule-626705a39e944c3161f73c8666fcb4e2bb8e294b6c4ecbb1f00aa4ab76f8db3d,Leftover Debug Code,Low
47,escalated,low,665.0,Undefined variable 'whatsapp',,Pylint,rule-05fd548cb946f6aefd3831fe4f1fd046e1827757e07f877f3a087b0ed98a03bf,Initialization,Low
48,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,Low
49,false-positive,medium,665.0,'$' is not defined.,,ESLint,rule-05fd548cb946f6aefd3831fe4f1fd046e1827757e07f877f3a087b0ed98a03bf,Initialization,
50,false-positive,info,,"Import ""from google.protobuf import descriptor as _descriptor"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position,
51,false-positive,info,,'async functions' is only available in ES8 (use 'esversion: 8').,,JSHint,JH--W119,Use of ES6 extension,
52,false-positive,info,,'b' is already defined.,,JSHint,JH--W004,Function already defined,
53,false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default,
54,false-positive,info,,"Import ""import os"" should be placed at the top of the module",,Pylint,PYLINT-C0413,Wrong Import Position,
55,false-positive,info,,"Use the function form of ""use strict"".",,JSHint,JH--W097,Use function form of 'use strict',
56,false-positive,info,,"Unnecessary ""elif"" after ""return""",,Pylint,PYLINT-R1705,Unnecessary else after return,
57,false-positive,medium,665.0,'$' is not defined.,,ESLint,rule-05fd548cb946f6aefd3831fe4f1fd046e1827757e07f877f3a087b0ed98a03bf,Initialization,
58,false-positive,info,,"Unnecessary ""elif"" after ""return""",,Pylint,PYLINT-R1705,Unnecessary else after return,
59,false-positive,medium,665.0,'$' is not defined.,,ESLint,rule-05fd548cb946f6aefd3831fe4f1fd046e1827757e07f877f3a087b0ed98a03bf,Initialization,
60,false-positive,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,JH--W030,Expected an assignment or function call and saw an expression,
61,false-positive,info,398.0,Avoid using global variables.,Best Practices,PMD,PMD-Basic Ecmascript-GlobalVariable,Undeclared variables are global by default,
